source,target,
3568,9607,
3568,4012,
3568,9332,
3569,7105,
3570,5421,
3570,4940,
3570,5543,
3570,8326,
3570,3802,
3571,4841,
3572,9608,
3572,7307,
3572,8358,
3573,7211,
3574,7224,
3575,5412,
3575,6848,
3575,7062,
3575,5063,
3575,3923,
3575,5235,
3575,7003,
3575,3865,
3576,9609,
3576,9342,
3577,4661,
3577,9610,
3578,3657,
3578,5275,
3578,5166,
3578,7768,
3578,6725,
3578,5769,
3578,6859,
3578,4365,
3578,5288,
3578,6864,
3578,7835,
3579,7062,
3580,7624,
3580,6843,
3580,7106,
3581,4899,
3581,6551,
3581,6487,
3581,6769,
3581,8761,
3581,5960,
3581,9611,
3581,4467,
3582,5112,
3582,5687,
3582,8975,
3582,5017,
3583,5757,
3583,8508,
3583,5945,
3583,6766,
3583,6569,
3583,4952,
3583,5570,
3583,9612,
3583,5225,
3583,5336,
3583,7130,
3583,6875,
3583,4123,
3583,6656,
3583,3920,
3583,3739,
3583,6864,
3583,6884,
3583,5437,
3583,5836,
3583,4938,
3583,7174,
3583,6860,
3583,3942,
3583,9613,
3584,6324,
3585,9614,
3586,3801,
3586,8082,
3587,3734,
3587,7311,
3588,8763,
3589,6775,
3589,5201,
3589,6874,
3589,7657,
3590,7089,
3591,4002,
3592,5157,
3593,7066,
3593,5802,
3593,7117,
3593,4517,
3593,7698,
3593,6756,
3593,6885,
3593,4977,
3593,5346,
3593,6850,
3593,4027,
3593,7063,
3593,5014,
3593,7145,
3593,7019,
3593,4064,
3593,4931,
3593,5849,
3593,3661,
3593,6934,
3593,3738,
3593,5262,
3593,6944,
3593,4995,
3593,7052,
3593,7033,
3593,5545,
3593,6925,
3593,3858,
3593,5530,
3593,5926,
3594,5403,
3595,5225,
3596,6895,
3596,9615,
3596,7991,
3597,7075,
3598,6920,
3599,8042,
3599,8043,
3600,9616,
3601,5497,
3601,9617,
3602,9618,
3602,5727,
3602,5791,
3602,7731,
3602,9619,
3603,5352,
3603,6257,
3604,9620,
3604,6658,
3605,5346,
3605,3853,
3606,3623,
3607,9621,
3608,4674,
3609,5650,
3610,7308,
3611,6592,
3611,3832,
3611,7801,
3611,5018,
3611,5628,
3611,3715,
3611,5607,
3611,5178,
3612,9622,
3612,9623,
3613,3991,
3613,8595,
3613,5499,
3613,5239,
3613,7244,
3613,7313,
3613,6452,
3613,3638,
3613,7102,
3613,4467,
3613,7150,
3613,4817,
3614,5362,
3615,8362,
3615,5352,
3615,8917,
3615,8918,
3615,6257,
3615,8919,
3616,6910,
3616,5570,
3617,6556,
3618,5719,
3618,9624,
3619,5208,
3620,4658,
3621,7370,
3622,6152,
3622,7378,
3622,7197,
3622,4429,
3623,5951,
3624,6291,
3625,3682,
3626,6315,
3626,6248,
3626,6511,
3626,4031,
3627,9625,
3627,9626,
3627,9627,
3627,9628,
3627,5555,
3628,3873,
3629,6464,
3629,6745,
3629,5210,
3629,6656,
3629,5849,
3629,4862,
3629,7714,
3629,5530,
3630,4337,
3630,6377,
3630,5424,
3630,4552,
3631,4623,
3631,7302,
3631,7319,
3632,7429,
3633,6602,
3634,4622,
3634,6877,
3635,7663,
3635,6431,
3635,9629,
3635,6640,
3635,4771,
3635,7350,
3635,7370,
3636,9217,
3636,7062,
3637,9630,
3637,6003,
3638,7339,
3638,4386,
3638,7316,
3638,7507,
3638,6022,
3638,5239,
3638,4239,
3638,7244,
3638,7102,
3638,4467,
3638,3991,
3638,4719,
3638,4568,
3639,7289,
3639,9631,
3640,5482,
3640,6961,
3640,5445,
3640,7058,
3640,7161,
3640,6992,
3640,5485,
3640,5304,
3640,5629,
3640,6799,
3640,7180,
3640,5730,
3640,5950,
3640,5774,
3640,7103,
3640,3827,
3640,6860,
3640,6556,
3640,7641,
3640,5428,
3641,3785,
3641,7085,
3642,9632,
3643,5918,
3643,4101,
3644,9549,
3644,5738,
3645,8442,
3646,9409,
3647,5117,
3648,4167,
3648,7316,
3648,6969,
3648,4532,
3649,5597,
3650,5669,
3650,4097,
3651,5810,
3652,6905,
3652,4663,
3653,4263,
3654,5919,
3654,4538,
3655,6886,
3655,4081,
3656,5748,
3656,6282,
3657,5166,
3657,7768,
3657,6725,
3658,4094,
3658,4110,
3658,6567,
3658,6875,
3658,4123,
3658,3920,
3658,6657,
3659,6226,
3659,7339,
3659,7278,
3659,4842,
3659,7209,
3659,8469,
3659,6830,
3659,5936,
3659,7038,
3659,4440,
3659,6508,
3659,7353,
3659,6689,
3660,6080,
3660,6826,
3661,5802,
3661,7117,
3661,4517,
3661,7698,
3661,6885,
3661,4977,
3661,5346,
3661,7063,
3661,7019,
3661,4064,
3661,5262,
3661,6944,
3661,4995,
3661,7052,
3661,7033,
3661,6925,
3661,5782,
3661,3858,
3661,5530,
3662,5320,
3663,5166,
3664,6777,
3664,6801,
3665,9633,
3666,9634,
3667,5122,
3667,9409,
3668,5086,
3669,6684,
3670,9260,
3671,6282,
3672,7223,
3672,5407,
3672,7973,
3672,4838,
3672,6655,
3672,7414,
3673,5259,
3673,5817,
3673,6859,
3673,6855,
3673,4087,
3673,7156,
3673,6556,
3673,3841,
3673,5752,
3674,4110,
3675,6468,
3676,5935,
3676,7624,
3677,9635,
3677,5085,
3677,8257,
3677,4403,
3677,6656,
3677,9378,
3677,4180,
3677,3979,
3677,3885,
3678,7641,
3679,5361,
3679,6328,
3680,5081,
3680,9636,
3681,7796,
3681,5489,
3682,6892,
3683,5862,
3684,7156,
3685,9637,
3686,5063,
3686,9638,
3687,3956,
3688,5451,
3688,7349,
3689,9639,
3689,6933,
3690,4071,
3691,8708,
3691,9640,
3691,7932,
3692,9641,
3692,7575,
3692,9642,
3692,9643,
3692,7337,
3692,5297,
3692,9644,
3693,9645,
3694,9616,
3695,4855,
3695,6932,
3695,6070,
3695,4371,
3695,8378,
3695,7044,
3695,6363,
3695,7261,
3695,4828,
3695,4533,
3696,7666,
3697,4577,
3697,9646,
3698,9647,
3698,7934,
3698,6972,
3698,5281,
3699,4139,
3699,9648,
3699,9649,
3699,9650,
3699,6810,
3699,5398,
3699,7848,
3700,4515,
3700,9651,
3701,9652,
3702,7105,
3702,9653,
3703,9654,
3703,9483,
3704,4519,
3705,5067,
3705,5545,
3706,9655,
3707,6745,
3708,7107,
3709,7432,
3710,5768,
3710,5083,
3710,9656,
3710,6282,
3710,5317,
3710,5179,
3711,6628,
3712,6642,
3712,3755,
3712,6819,
3712,5648,
3712,7073,
3712,7059,
3712,6693,
3712,6898,
3712,6757,
3712,7743,
3712,3981,
3712,5619,
3713,9516,
3714,5193,
3715,4063,
3715,5013,
3715,6592,
3715,3832,
3715,5806,
3715,7801,
3715,5018,
3715,5628,
3715,5607,
3715,5178,
3716,9323,
3717,8072,
3718,9450,
3719,6846,
3719,5160,
3719,5665,
3719,4922,
3719,4365,
3719,5372,
3720,6331,
3721,9041,
3722,7370,
3723,5404,
3724,6745,
3724,7298,
3724,6556,
3725,8834,
3726,4375,
3727,3933,
3728,7298,
3729,7254,
3729,7325,
3730,9301,
3730,6280,
3730,5325,
3730,5810,
3730,3791,
3730,5550,
3730,8978,
3730,4710,
3730,9657,
3731,6864,
3732,6935,
3732,3785,
3733,4459,
3733,5453,
3733,4059,
3734,7311,
3734,7304,
3734,6199,
3734,4512,
3735,7325,
3736,3773,
3736,9658,
3737,5546,
3737,3956,
3737,7821,
3738,7066,
3738,5802,
3738,7117,
3738,7698,
3738,6756,
3738,5346,
3738,7063,
3738,5014,
3738,7019,
3738,4064,
3738,4931,
3738,5262,
3738,6944,
3738,7033,
3738,5545,
3738,5926,
3739,5697,
3739,5757,
3739,6766,
3739,6569,
3739,7851,
3739,4952,
3739,5570,
3739,5225,
3739,5336,
3739,7130,
3739,6875,
3739,4123,
3739,6656,
3739,3920,
3739,6864,
3739,6884,
3739,5836,
3739,4938,
3739,7174,
3739,6860,
3739,6737,
3739,3942,
3740,5904,
3741,9659,
3741,5823,
3742,8565,
3743,8372,
3743,5354,
3744,7062,
3745,5089,
3746,6628,
3747,4007,
3748,7486,
3749,7818,
3750,7821,
3751,9660,
3752,4922,
3753,6628,
3754,5175,
3754,4404,
3755,6642,
3755,6819,
3755,5648,
3755,7073,
3755,7059,
3755,6693,
3755,6898,
3755,6757,
3755,7743,
3755,3981,
3755,5619,
3756,5345,
3757,8002,
3757,5138,
3758,6933,
3759,4996,
3759,6573,
3759,5069,
3759,3774,
3759,6000,
3759,5740,
3759,5884,
3759,8345,
3760,4237,
3761,4923,
3762,9661,
3762,4941,
3763,4641,
3764,9662,
3765,5637,
3765,9663,
3766,5024,
3767,8535,
3768,9287,
3768,9664,
3768,9665,
3768,9666,
3768,5374,
3768,6089,
3769,9667,
3770,6662,
3771,6983,
3771,6892,
3771,6918,
3771,7002,
3771,6556,
3772,8262,
3772,7804,
3772,8264,
3773,9668,
3773,6841,
3773,6763,
3773,5762,
3773,6776,
3773,4098,
3773,7866,
3773,9669,
3773,5012,
3773,5019,
3773,7723,
3773,5485,
3773,9658,
3773,7821,
3773,6556,
3774,5069,
3774,6000,
3774,5740,
3774,6573,
3774,5884,
3775,4971,
3775,5160,
3776,9670,
3776,6480,
3777,5906,
3777,7772,
3777,5478,
3777,6769,
3777,5183,
3777,5489,
3778,6600,
3779,6099,
3780,4553,
3781,7035,
3782,6948,
3783,6901,
3783,5919,
3783,9671,
3784,5010,
3784,5694,
3784,6802,
3784,5040,
3784,7081,
3784,5564,
3784,7626,
3784,5090,
3784,7078,
3785,9672,
3785,7785,
3785,9073,
3785,5652,
3785,7286,
3785,8236,
3785,6838,
3785,9673,
3785,7062,
3785,9674,
3785,5336,
3785,7130,
3785,5625,
3785,6656,
3785,8541,
3785,8083,
3785,6769,
3785,9675,
3785,5635,
3785,5771,
3785,7174,
3785,6657,
3785,5528,
3785,5318,
3785,3865,
3785,5823,
3785,6738,
3785,9676,
3785,5928,
3785,5859,
3785,3825,
3786,7218,
3787,5426,
3787,4949,
3787,9677,
3788,7132,
3788,5776,
3788,7063,
3788,4509,
3788,5576,
3788,7097,
3788,5582,
3788,4663,
3789,7718,
3790,5444,
3790,5460,
3790,6097,
3790,5888,
3790,4204,
3790,4852,
3790,4822,
3790,3860,
3790,6456,
3790,4901,
3790,7352,
3790,4532,
3791,8978,
3792,4974,
3793,7734,
3793,7302,
3794,9678,
3794,9679,
3795,8440,
3796,4683,
3796,6251,
3796,3949,
3796,4880,
3797,5189,
3798,6397,
3799,9013,
3799,6271,
3799,4713,
3800,9680,
3800,9681,
3800,8510,
3800,9682,
3801,9683,
3801,7390,
3801,9684,
3801,8082,
3802,4940,
3802,5543,
3802,8326,
3803,5823,
3804,5412,
3804,7062,
3804,5063,
3804,3923,
3804,5235,
3804,7003,
3805,5232,
3805,3930,
3805,3894,
3805,6873,
3805,7303,
3805,5255,
3805,7114,
3805,7310,
3805,5279,
3805,6766,
3805,6704,
3805,4952,
3805,6319,
3805,5390,
3805,5684,
3805,7101,
3805,7094,
3805,7130,
3805,5302,
3805,7160,
3805,3877,
3805,5419,
3805,3871,
3805,7103,
3805,5836,
3805,6758,
3805,5321,
3805,5550,
3805,7174,
3805,6946,
3805,6629,
3805,7119,
3805,6986,
3806,6208,
3807,9685,
3807,5798,
3808,6775,
3808,4083,
3808,6620,
3808,7029,
3808,7598,
3808,6783,
3808,7599,
3809,5598,
3809,7659,
3809,5088,
3809,6860,
3809,6931,
3809,6556,
3810,5412,
3810,7062,
3810,6750,
3810,5235,
3810,5621,
3811,7266,
3812,6652,
3812,5485,
3813,6814,
3814,6609,
3815,6503,
3815,6933,
3816,4263,
3817,6050,
3817,5475,
3817,5915,
3818,6932,
3818,4215,
3818,5605,
3818,8211,
3818,4467,
3819,5438,
3819,5942,
3820,9686,
3820,7586,
3820,9687,
3820,9688,
3820,7955,
3821,9689,
3821,6212,
3822,9690,
3822,9464,
3822,9527,
3823,5003,
3824,5766,
3824,9691,
3825,6656,
3825,7785,
3825,8018,
3826,6745,
3826,9692,
3826,5294,
3826,9693,
3826,9694,
3827,5110,
3827,5482,
3827,6961,
3827,5445,
3827,7058,
3827,7161,
3827,6992,
3827,5485,
3827,5304,
3827,5629,
3827,6799,
3827,7180,
3827,5730,
3827,5950,
3827,5774,
3827,7103,
3827,6860,
3827,6556,
3827,7641,
3827,5428,
3828,6662,
3828,6574,
3828,6656,
3828,6769,
3828,9695,
3828,5548,
3828,6860,
3828,5928,
3829,9031,
3830,8267,
3831,6775,
3831,3881,
3831,9272,
3831,9696,
3831,7298,
3831,6744,
3831,7920,
3831,6776,
3831,7006,
3832,6933,
3832,6606,
3832,5006,
3832,9277,
3832,4024,
3832,5700,
3832,5935,
3832,3983,
3832,4997,
3832,4063,
3832,4557,
3832,7133,
3832,6592,
3832,5827,
3832,5806,
3832,7801,
3832,5607,
3832,5178,
3832,5013,
3832,7064,
3832,5018,
3832,5628,
3832,5680,
3833,5086,
3834,6574,
3835,7057,
3836,5003,
3837,6530,
3837,7537,
3837,5974,
3837,7211,
3837,6771,
3837,5539,
3837,4754,
3837,7595,
3837,6459,
3837,5293,
3837,6188,
3837,4780,
3837,6036,
3838,7132,
3838,4985,
3838,6818,
3839,5821,
3839,6338,
3840,7069,
3841,9697,
3842,5024,
3843,7106,
3844,4679,
3844,7947,
3844,9485,
3844,6282,
3845,7868,
3845,7006,
3845,6892,
3845,3897,
3845,5249,
3845,5247,
3845,6556,
3845,7149,
3846,9698,
3847,6832,
3847,7124,
3847,6859,
3847,5484,
3847,7156,
3848,4814,
3849,9699,
3850,5502,
3851,5497,
3852,6692,
3853,5346,
3854,5305,
3855,9700,
3855,6933,
3855,6071,
3855,6383,
3856,5869,
3856,7185,
3856,5865,
3856,7621,
3856,5244,
3856,6990,
3856,4929,
3856,5979,
3856,7318,
3856,6609,
3857,9203,
3858,7066,
3858,5802,
3858,7117,
3858,4517,
3858,7698,
3858,6756,
3858,7713,
3858,4977,
3858,4027,
3858,7063,
3858,7145,
3858,7019,
3858,4064,
3858,4931,
3858,5849,
3858,6934,
3858,5262,
3858,6944,
3858,7052,
3858,7033,
3858,5636,
3858,5067,
3858,5545,
3858,4663,
3858,6925,
3858,5530,
3858,5926,
3859,5869,
3860,5460,
3860,6097,
3860,5888,
3860,4204,
3860,5910,
3860,4852,
3860,4822,
3860,6456,
3860,4901,
3860,7352,
3860,4532,
3861,5395,
3861,8569,
3861,9701,
3862,6933,
3863,5131,
3863,6706,
3863,6973,
3864,7560,
3864,8527,
3864,4809,
3864,4080,
3864,6487,
3864,7090,
3864,3971,
3864,4185,
3864,6345,
3865,5467,
3865,5412,
3865,6848,
3865,7067,
3865,7062,
3865,9702,
3865,5063,
3865,8149,
3865,5235,
3865,6769,
3865,5065,
3865,7046,
3865,5599,
3865,6869,
3865,7003,
3865,5621,
3865,5528,
3865,9703,
3866,5285,
3867,9085,
3868,7671,
3868,5152,
3869,6485,
3870,9704,
3870,9705,
3870,9706,
3870,4005,
3871,5232,
3871,5778,
3871,3930,
3871,3894,
3871,6873,
3871,5467,
3871,7303,
3871,7114,
3871,6625,
3871,7310,
3871,5279,
3871,6766,
3871,5154,
3871,9707,
3871,6704,
3871,5219,
3871,4952,
3871,6319,
3871,5390,
3871,5684,
3871,5484,
3871,7101,
3871,7094,
3871,7130,
3871,5302,
3871,7160,
3871,3877,
3871,5419,
3871,5065,
3871,5979,
3871,7103,
3871,5448,
3871,5836,
3871,6758,
3871,5599,
3871,5321,
3871,5550,
3871,6946,
3871,6629,
3871,6986,
3871,5790,
3872,4118,
3872,8529,
3872,7137,
3872,6859,
3872,5707,
3872,6871,
3872,7156,
3872,5152,
3873,9708,
3874,4528,
3874,4880,
3875,8090,
3876,4118,
3876,9709,
3876,7137,
3876,7076,
3876,5577,
3876,7156,
3876,5213,
3876,5152,
3877,5232,
3877,3930,
3877,3894,
3877,6873,
3877,7303,
3877,7114,
3877,8257,
3877,7310,
3877,5279,
3877,6766,
3877,6704,
3877,4952,
3877,6319,
3877,7101,
3877,7094,
3877,6954,
3877,7130,
3877,5302,
3877,7160,
3877,5419,
3877,5288,
3877,7329,
3877,7103,
3877,6758,
3877,5321,
3877,3979,
3877,5761,
3877,5550,
3877,7174,
3877,6707,
3877,6931,
3877,6946,
3877,7119,
3877,6986,
3878,4005,
3879,7753,
3879,4041,
3880,5339,
3880,5589,
3880,9361,
3880,5989,
3880,5498,
3881,7006,
3881,5247,
3881,7298,
3881,6776,
3881,9266,
3881,6665,
3881,6556,
3881,6744,
3882,5589,
3883,6492,
3883,4838,
3883,4717,
3883,7330,
3884,5049,
3884,9710,
3884,7510,
3885,8257,
3885,9711,
3885,6656,
3885,9635,
3885,4180,
3885,3979,
3885,5704,
3885,4403,
3885,9378,
3885,9712,
3885,5085,
3886,5205,
3887,5701,
3887,8260,
3887,9713,
3887,9714,
3887,9715,
3888,9037,
3888,9716,
3889,7061,
3889,6773,
3889,9717,
3889,9718,
3889,9719,
3889,9720,
3889,4691,
3889,9721,
3889,4794,
3890,9722,
3891,5122,
3892,6933,
3893,7089,
3893,4937,
3894,5232,
3894,3930,
3894,6873,
3894,7303,
3894,7114,
3894,7310,
3894,5279,
3894,6766,
3894,6704,
3894,5219,
3894,4952,
3894,6319,
3894,5684,
3894,7101,
3894,7094,
3894,7130,
3894,5302,
3894,7160,
3894,5419,
3894,5288,
3894,7103,
3894,6758,
3894,5321,
3894,5550,
3894,7174,
3894,6860,
3894,6931,
3894,6946,
3894,6629,
3894,7119,
3894,6986,
3895,5821,
3896,5138,
3897,7149,
3897,4096,
3897,6556,
3897,7868,
3897,6686,
3897,6892,
3897,5249,
3897,7942,
3898,4952,
3898,8236,
3898,7062,
3898,6656,
3898,5928,
3899,6856,
3900,7129,
3901,5481,
3902,5146,
3902,9723,
3902,9724,
3903,9725,
3903,9726,
3903,5879,
3903,9727,
3903,4471,
3904,9728,
3905,6322,
3906,8635,
3906,8468,
3907,7325,
3908,5299,
3908,8050,
3908,5300,
3908,9331,
3908,5091,
3908,8745,
3909,6756,
3909,9729,
3909,6885,
3909,5869,
3909,6464,
3909,7650,
3909,7714,
3910,5633,
3910,9730,
3910,9731,
3910,9732,
3910,5905,
3910,9733,
3910,5801,
3911,7755,
3911,7798,
3911,6564,
3912,6559,
3913,7325,
3914,6868,
3915,6806,
3915,5150,
3916,6976,
3916,5939,
3916,5820,
3917,6958,
3918,7339,
3918,9734,
3918,9735,
3918,4440,
3918,5006,
3919,5541,
3919,9387,
3919,5122,
3920,5757,
3920,6766,
3920,6569,
3920,6567,
3920,4952,
3920,9640,
3920,5570,
3920,5336,
3920,7130,
3920,6875,
3920,4123,
3920,6656,
3920,6884,
3920,5836,
3920,7852,
3920,3942,
3921,6801,
3921,6735,
3922,6892,
3922,5190,
3923,5412,
3923,6848,
3923,7062,
3923,5063,
3923,5235,
3923,6769,
3923,6791,
3923,5621,
3924,8023,
3925,9291,
3926,7163,
3927,9075,
3928,3991,
3928,6022,
3928,5239,
3928,4239,
3928,6181,
3928,7244,
3928,5287,
3928,6452,
3928,4467,
3929,9736,
3929,6617,
3930,5232,
3930,6873,
3930,7303,
3930,5255,
3930,7114,
3930,7310,
3930,5279,
3930,6766,
3930,6704,
3930,5219,
3930,4952,
3930,6319,
3930,5390,
3930,5684,
3930,7101,
3930,7094,
3930,7130,
3930,5302,
3930,7160,
3930,5419,
3930,7103,
3930,5836,
3930,6758,
3930,5321,
3930,5550,
3930,7174,
3930,6629,
3930,7119,
3930,6986,
3931,9737,
3931,5587,
3931,5270,
3931,5507,
3931,6952,
3932,6868,
3933,6910,
3933,6817,
3933,5375,
3933,5793,
3934,6871,
3935,7211,
3935,9738,
3935,6868,
3936,6801,
3937,6923,
3937,5400,
3938,4559,
3939,9739,
3939,5389,
3939,9740,
3939,6094,
3940,4020,
3940,5554,
3940,7676,
3940,5854,
3940,6558,
3940,7661,
3940,5464,
3940,7677,
3940,5137,
3940,6904,
3940,5800,
3941,5755,
3942,5757,
3942,6766,
3942,6569,
3942,4952,
3942,5570,
3942,5225,
3942,5336,
3942,7130,
3942,6875,
3942,4123,
3942,6656,
3942,6864,
3942,6884,
3942,5836,
3942,7174,
3942,6860,
3942,6657,
3942,5528,
3943,4679,
3943,4484,
3943,5669,
3943,4485,
3944,6329,
3945,8351,
3946,5574,
3946,5610,
3946,4024,
3946,8234,
3946,5920,
3946,6687,
3946,5476,
3946,7692,
3946,5628,
3946,5316,
3946,6805,
3946,6556,
3947,5639,
3948,7538,
3948,5146,
3949,7322,
3949,6251,
3949,7021,
3950,7623,
3951,5857,
3952,4553,
3953,5727,
3954,7796,
3955,9741,
3955,6468,
3955,9742,
3956,9743,
3956,5546,
3956,7821,
3957,7830,
3958,9744,
3959,8646,
3960,5122,
3961,9745,
3961,9177,
3962,5393,
3963,7676,
3964,9585,
3965,7189,
3966,6892,
3966,6680,
3966,5249,
3966,4096,
3966,6556,
3966,7868,
3967,9575,
3967,4403,
3967,7586,
3967,6709,
3967,6628,
3967,5050,
3967,8047,
3968,8174,
3969,7530,
3970,9746,
3970,6652,
3970,5485,
3970,6825,
3971,4080,
3971,7090,
3972,4002,
3973,9747,
3974,8938,
3975,8477,
3975,6998,
3976,7586,
3977,7414,
3978,9748,
3978,7022,
3978,4641,
3979,5085,
3979,8257,
3979,8061,
3979,5352,
3979,6997,
3979,6976,
3979,5111,
3979,6954,
3979,6711,
3979,6656,
3979,6715,
3979,5504,
3979,4627,
3979,4935,
3979,5376,
3980,5585,
3981,6642,
3981,6819,
3981,5648,
3981,7073,
3981,7059,
3981,6693,
3981,6898,
3981,6757,
3981,7743,
3981,5619,
3982,5069,
3982,7901,
3982,5242,
3982,5870,
3982,5959,
3983,4024,
3983,5960,
3983,5367,
3983,5908,
3983,5935,
3983,4975,
3983,9256,
3983,6606,
3983,4997,
3984,4644,
3985,8050,
3985,5637,
3985,8632,
3986,9749,
3986,5447,
3986,9750,
3987,7778,
3987,4292,
3988,9751,
3988,4583,
3989,6656,
3990,8187,
3991,5702,
3991,7339,
3991,7316,
3991,9752,
3991,5499,
3991,4719,
3991,5239,
3991,8844,
3991,7302,
3991,4239,
3991,6181,
3991,7244,
3991,7249,
3991,5287,
3991,4357,
3991,7313,
3991,6452,
3991,4869,
3991,7102,
3991,4409,
3991,7287,
3991,4568,
3991,4467,
3991,6022,
3992,7069,
3993,6099,
3994,9753,
3994,9447,
3995,7671,
3996,9494,
3997,5585,
3997,5325,
3998,5561,
3998,5603,
3998,4394,
3998,6061,
3998,6663,
3998,9754,
3999,4553,
3999,9755,
3999,5669,
4000,7112,
4000,6706,
4000,4934,
4000,7169,
4000,4684,
4001,5616,
4002,9756,
4002,5652,
4002,8608,
4002,8200,
4002,8201,
4002,9757,
4002,9758,
4003,9759,
4003,5387,
4003,7007,
4003,6449,
4003,4015,
4003,9760,
4004,7354,
4004,6793,
4004,9761,
4005,5510,
4005,9762,
4005,9763,
4005,6554,
4006,6580,
4007,5191,
4007,8700,
4008,4646,
4009,5331,
4009,5707,
4009,4365,
4010,6961,
4011,8472,
4012,9764,
4012,9765,
4012,9332,
4013,5597,
4014,5963,
4015,9759,
4015,5165,
4015,5387,
4016,4989,
4017,9766,
4018,9331,
4019,4138,
4019,5634,
4019,7476,
4020,7676,
4020,5854,
4020,6558,
4020,7661,
4020,7675,
4020,5464,
4020,7677,
4020,5137,
4020,5554,
4020,5800,
4021,5633,
4021,4104,
4021,9284,
4021,5851,
4021,5092,
4022,8114,
4023,4423,
4023,9767,
4023,6933,
4024,7006,
4024,5610,
4024,5700,
4024,5935,
4024,8359,
4024,6606,
4024,4997,
4025,8426,
4025,6326,
4026,5345,
4027,5802,
4027,7117,
4027,4517,
4027,7698,
4027,6885,
4027,4977,
4027,5346,
4027,7063,
4027,4064,
4027,4931,
4027,5849,
4027,5262,
4027,6944,
4027,4995,
4027,7033,
4027,5636,
4027,6925,
4027,5782,
4027,5530,
4028,5185,
4029,5157,
4030,5723,
4031,6315,
4031,4248,
4031,5346,
4031,6511,
4031,4866,
4031,6496,
4031,6818,
4032,7364,
4032,5297,
4033,7510,
4033,5030,
4034,7607,
4035,4118,
4035,5860,
4036,5622,
4036,7187,
4036,6762,
4037,5477,
4037,5343,
4037,6615,
4038,7541,
4039,8599,
4039,6487,
4040,5948,
4041,5998,
4042,5691,
4043,5731,
4043,4938,
4043,5125,
